<!--WILD SHAPE FORMS-->

new entry "Rush_Rush_DeepRothe"
type "SpellData"
data "SpellType" "Rush"
using "Rush_Rush"
data "AIFlags" ""
data "SpellRoll" "Attack(AttackType.MeleeUnarmedAttack)"
data "SpellSuccess" "DealDamage(LevelMapValue(WildShapeDamageMedium)+UnarmedMeleeAbilityModifier,Piercing);TARGET:IF(not SavingThrow(Ability.Strength, ManeuverSaveDC())):ApplyStatus(PRONE,100,1)"
data "TargetConditions" "not Ally() and not (not Player(context.Source) and not InMeleeRange())"
data "Icon" "Action_DeepRothe_Charge"
data "DisplayName" "h6f4e4107gbcdbg497egbaddgda1f010f5ec3;2"
data "Description" "hb6559a6fg5e82g4f20gb0a8g6b41194880af;3"
data "TooltipDamageList" "DealDamage(LevelMapValue(WildShapeDamageMedium)+UnarmedMeleeAbilityModifier,Piercing)"
data "TooltipAttackSave" "MeleeUnarmedAttack;Strength"
data "TooltipStatusApply" "ApplyStatus(PRONE,100,1)"
data "CastSound" "CrSpell_Cast_Charge"
data "UseCosts" "ActionPoint:1;Movement:Distance"
data "WeaponTypes" ""
data "SpellFlags" "IsHarmful"
data "RechargeValues" ""
data "RequirementConditions" ""
data "HitExtension" "1.5"
data "DamageType" "Piercing"
data "Cooldown" "OncePerTurn"
