<!--PACT OF THE CHAIN-->

new entry "ProjectileStrike_ExplosiveRetribution_Player"
type "SpellData"
data "SpellType" "ProjectileStrike"
data "SpellProperties" "GROUND:Spawn(29d32b36-390f-4fe8-b27b-931393d76c2a,,EXPLOSIVE_MINE_ORTHON,,,,true);"
data "TargetRadius" "9"
data "AreaRadius" "9"
data "StrikeCount" "12"
data "CastTargetHitDelay" "15"
data "ProjectileCount" "1"
data "Angle" "0"
data "Height" "3"
data "Trajectories" "fece8fd5-09bc-48e6-b05e-416b687efd01"
data "Icon" "GenericIcon_Intent_Damage"
data "DisplayName" "h35b9f8c4g3992g407egb63fg68b525a8c67e;1"
data "Description" "h8e48002eg5906g4b56g8b91g77f72b2f51c3;4"
data "DescriptionParams" "12"
data "UseCosts" "ActionPoint:1"
data "PrepareSound" "CrSpell_Prepare_Orthon_Gen"
data "PrepareLoopSound" "CrSpell_Loop_Orthon_Gen_Stop"
data "CastSound" "CrSpell_Cast_OrthonExplosiveRetribution"
data "TooltipDamageList" "DealDamage(36d6,Force);DealDamage(36d6,Fire)"
data "CastTextEvent" "Cast"
data "ProjectileType" "Grenade"
data "Distribution" "Random"
data "PreviewStrikeHits" "Yes"
data "SpellAnimation" "19a2cf16-3b81-49c1-a6f9-aeac5c281bb2,,;1966fb34-ba5d-4636-b0ed-64ed84194971,,;d2b96eaf-aacf-4ae5-919e-7ffc719abc8a,,;234da4b6-f7a0-4546-becc-e57adca13e7f,,;601d7861-f9eb-4465-85b5-9e2ecfeb9624,,;9a855aac-e804-48f3-b365-dc055c8a14af,,;,,;,,;,,"
data "PrepareEffect" "5cfde48b-8a12-4e78-b01b-d623fef5e438"
data "CastEffect" "9c67fff4-2602-459c-aaaa-b309927fc82e"
